Phi_ext,I_s_measured,I_s_josephson_fit,residuals
-0.0025016,3.8e-07,-1.7907882243001115e-06,2.1707882243001115e-06
-0.0025014,3.8e-07,-1.847880436478605e-06,2.227880436478605e-06
-0.0025012,3.5e-07,-1.8984800091028342e-06,2.248480009102834e-06
-0.002501,3.4e-07,-1.941345252563722e-06,2.281345252563722e-06
-0.0025008,3.5e-07,-1.9752066264664473e-06,2.3252066264664474e-06
-0.0025006,3.4e-07,-1.998780423972472e-06,2.338780423972472e-06
-0.0025004,3.5e-07,-2.0107972643399907e-06,2.3607972643399907e-06
-0.0025002,3.6e-07,-2.010052312661379e-06,2.3700523126613788e-06
-0.0025,3.4e-07,-1.9954850443709286e-06,2.3354850443709287e-06
-0.0024998,4.9e-07,-1.966295282663729e-06,2.456295282663729e-06
-0.0024996,4.3e-07,-1.922097200879352e-06,2.3520972008793522e-06
-0.0024994,5.7e-07,-1.863101944871289e-06,2.4331019448712893e-06
-0.0024992,6.7e-07,-1.790301985943908e-06,2.460301985943908e-06
-0.002499,7.4e-07,-1.7056100127112709e-06,2.4456100127112708e-06
-0.0024988,9e-07,-1.6118921893256875e-06,2.5118921893256875e-06
-0.0024986,1e-06,-1.5128440302310608e-06,2.512844030231061e-06
-0.0024984,1.06e-06,-1.4126955191315709e-06,2.472695519131571e-06
-0.0024982,1.08e-06,-1.315791200672711e-06,2.3957912006727113e-06
-0.002498,1.1e-06,-1.2261420333289043e-06,2.3261420333289045e-06
-0.0024978,1.16e-06,-1.1470580720391642e-06,2.307058072039164e-06
-0.0024976,1.19e-06,-1.0809366055681086e-06,2.2709366055681086e-06
-0.0024974,1.23e-06,-1.0292209849254209e-06,2.259220984925421e-06
-0.0024972,1.31e-06,-9.924940133761474e-07,2.3024940133761476e-06
-0.002497,1.32e-06,-9.706464667661346e-07,2.290646466766135e-06
-0.0024968,1.25e-06,-9.630652406187417e-07,2.2130652406187416e-06
-0.0024966,1.2e-06,-9.688038850258476e-07,2.1688038850258475e-06
-0.0024964,1.17e-06,-9.867180666973393e-07,2.1567180666973395e-06
-0.0024962,1.06e-06,-1.0155629425033316e-06,2.0755629425033317e-06
-0.002496,1.03e-06,-1.0540572710502857e-06,2.0840572710502856e-06
-0.0024958,1.05e-06,-1.100921889894194e-06,2.150921889894194e-06
-0.0024956,9.1e-07,-1.1549000800087285e-06,2.0649000800087285e-06
-0.0024954,9.3e-07,-1.2147659819269208e-06,2.144765981926921e-06
-0.0024952,8.4e-07,-1.2793255980279331e-06,2.119325598027933e-06
-0.002495,8.9e-07,-1.3474134676174038e-06,2.237413467617404e-06
-0.0024948,6.6e-07,-1.4178869822079625e-06,2.0778869822079623e-06
-0.0024946,6.6e-07,-1.4896195145182024e-06,2.1496195145182025e-06
-0.0024944,5.9e-07,-1.5614930111768481e-06,2.151493011176848e-06
-0.0024942,4.8e-07,-1.6323903840765744e-06,2.1123903840765745e-06
-0.002494,3.9e-07,-1.7011878825958273e-06,2.0911878825958274e-06
-0.0024938,3.4e-07,-1.7667476123227006e-06,2.1067476123227005e-06
-0.0024936,3.5e-07,-1.827910482881577e-06,2.177910482881577e-06
-0.0024934,3.4e-07,-1.8834901375808507e-06,2.223490137580851e-06
-0.0024932,3.5e-07,-1.9322688833571836e-06,2.2822688833571837e-06
-0.002493,3.3e-07,-1.9729973588311226e-06,2.302997358831123e-06
-0.0024928,3.4e-07,-2.004400712105127e-06,2.344400712105127e-06
-0.0024926,3.4e-07,-2.025195430169971e-06,2.365195430169971e-06
-0.0024924,3.4e-07,-2.034122573305937e-06,2.374122573305937e-06
-0.0024922,3.4e-07,-2.0300046617742143e-06,2.3700046617742144e-06
-0.002492,4.1e-07,-2.0118340128907785e-06,2.4218340128907784e-06
-0.0024918,4.7e-07,-1.978898451844152e-06,2.448898451844152e-06
-0.0024916,3.6e-07,-1.9309439498737476e-06,2.2909439498737475e-06
-0.0024914,5.2e-07,-1.8683610074474698e-06,2.3883610074474697e-06
-0.0024912,5.2e-07,-1.792362781920111e-06,2.312362781920111e-06
-0.002491,9.4e-07,-1.705103296588943e-06,2.645103296588943e-06
-0.0024908,8e-07,-1.6096751284614748e-06,2.409675128461475e-06
-0.0024906,9.2e-07,-1.5099416121047489e-06,2.4299416121047487e-06
-0.0024904,1e-06,-1.410203914324425e-06,2.410203914324425e-06
-0.0024902,1.09e-06,-1.314763637951557e-06,2.404763637951557e-06
-0.00249,1.19e-06,-1.2274853179533395e-06,2.4174853179533395e-06
-0.0024898,1.15e-06,-1.1514632198674771e-06,2.3014632198674774e-06
-0.0024896,1.23e-06,-1.0888532094853607e-06,2.318853209485361e-06
-0.0024894,1.27e-06,-1.0408701574337371e-06,2.310870157433737e-06
-0.0024892,1.3e-06,-1.007905975529596e-06,2.307905975529596e-06
-0.002489,1.3e-06,-9.897076846730839e-07,2.289707684673084e-06
-0.0024888,1.29e-06,-9.855638194544866e-07,2.2755638194544866e-06
-0.0024886,1.29e-06,-9.944671294014966e-07,2.2844671294014966e-06
-0.0024884,1.22e-06,-1.0152403637128545e-06,2.2352403637128547e-06
-0.0024882,1.19e-06,-1.046624675256153e-06,2.236624675256153e-06
-0.002488,1.02e-06,-1.0873365599858668e-06,2.107336559985867e-06
-0.0024878,1.02e-06,-1.1361011292042948e-06,2.1561011292042948e-06
-0.0024876,9.5e-07,-1.1916689643313862e-06,2.1416689643313862e-06
-0.0024874,9.3e-07,-1.2528223105663706e-06,2.1828223105663706e-06
-0.0024872,8.3e-07,-1.3183747543921717e-06,2.1483747543921718e-06
-0.002487,6.9e-07,-1.3871671586795001e-06,2.0771671586795e-06
-0.0024868,6.5e-07,-1.4580615950681802e-06,2.10806159506818e-06
-0.0024866,6.6e-07,-1.5299342929656672e-06,2.189934292965667e-06
-0.0024864,6.9e-07,-1.6016681587971122e-06,2.291668158797112e-06
-0.0024862,6.3e-07,-1.6721451483023413e-06,2.3021451483023415e-06
-0.002486,4.4e-07,-1.7402386577582768e-06,2.180238657758277e-06
-0.0024858,4.5e-07,-1.8048061159945195e-06,2.2548061159945194e-06
-0.0024856,3.8e-07,-1.864682111914417e-06,2.2446821119144173e-06
-0.0024854,3.4e-07,-1.9186727065675682e-06,2.2586727065675684e-06
-0.0024852,3.4e-07,-1.9655521021916628e-06,2.305552102191663e-06
-0.002485,3e-07,-2.004063633657968e-06,2.304063633657968e-06
